claim_id,time_to_close,claim_amount,amount_paid,location,individuals_on_claim,linked_cases,cause
201,175,12122.96,9034.93,NATAL,3,TRUE,unknown
202,131,16024.95,13172.48,RECIFE,5,FALSE,meat
203,212,45410.46,36386.24,RECIFE,15,FALSE,meat
204,246,30078.45,20358.30,SAO LUIS,8,FALSE,meat
205,165,29185.24,19598.09,RECIFE,6,FALSE,unknown
206,169,16342.82,16255.06,SAO LUIS,11,TRUE,vegetable
207,230,38209.72,20105.70,FORTALEZA,10,FALSE,unknown
208,210,28843.67,19976.87,NATAL,8,FALSE,meat
209,163,15910.19,10780.79,RECIFE,4,FALSE, Meat
210,217,39803.13,30271.16,RECIFE,12,FALSE,meat
211,169,32409.74,23071.88,RECIFE,9,FALSE,meat
212,168,5939.94,4420.00,FORTALEZA,3,TRUE,vegetable
213,182,20564.37,14715.41,NATAL,6,FALSE,meat
214,262,30199.27,25593.86,RECIFE,7,FALSE,unknown
215,292,68372.47,51458.57,RECIFE,15,FALSE,unknown
216,345,70280.33,51765.31,NATAL,15,FALSE,unknown
217,179,37996.13,28510.11,RECIFE,8,TRUE,unknown
218,219,16755.93,14123.83,RECIFE,4,FALSE,unknown
219,177,20206.14,15051.93,RECIFE,10,TRUE,vegetable
220,174,14321.78,10948.01,NATAL,4,TRUE,meat
221,180,38293.49,35311.41,RECIFE,14,TRUE,meat
222,225,43751.12,32755.11,SAO LUIS,9,FALSE,unknown
223,229,38783.95,28128.29,NATAL,8,FALSE,unknown
224,181,34198.11,26700.32,RECIFE,8,TRUE,unknown
225,207,46302.53,34043.25,RECIFE,10,TRUE,unknown
226,190,32861.12,24943.65,RECIFE,7,TRUE,unknown
227,171,10323.84,7886.84,RECIFE,5,TRUE,vegetable
228,164,7997.15,6138.29,RECIFE,2,FALSE,meat
229,177,27092.86,19489.91,NATAL,13,TRUE,vegetable
230,152,12266.99,10038.94,FORTALEZA,4,FALSE,meat
231,130,12995.85,8732.37,NATAL,3,FALSE,meat
232,180,45708.79,31451.56,RECIFE,13,TRUE,meat
233,203,23871.11,20392.43,RECIFE,14,FALSE,vegetable
234,170,7093.27,4843.22,NATAL,2,TRUE,meat
235,146,34484.35,23502.71,RECIFE,9,FALSE,meat
236,184,44967.11,42071.11,NATAL,12,TRUE,unknown
237,213,30028.79,25146.46,FORTALEZA,10,FALSE,meat
238,137,5803.14,4380.10,RECIFE,2,FALSE,meat
239,203,25329.25,20176.44,RECIFE,8,FALSE, Meat
240,197,59009.46,50898.53,SAO LUIS,15,TRUE,unknown
241,261,39757.38,30627.14,NATAL,12,FALSE,meat
242,138,16463.71,11285.84,RECIFE,5,FALSE,meat
243,224,38597.95,37448.56,RECIFE,15,FALSE,meat
244,143,19683.35,17584.83,NATAL,7,FALSE,meat
245,206,43732.89,33402.41,RECIFE,13,FALSE,meat
246,182,31767.73,27523.10,SAO LUIS,11,FALSE,meat
247,159,22185.02,21497.17,RECIFE,9,FALSE,meat
248,171,12534.72,10854.90,SAO LUIS,4,TRUE,meat
249,193,21638.91,15486.70,SAO LUIS,10,FALSE,vegetable
250,141,14885.49,11344.37,RECIFE,5,FALSE,meat
251,137,7815.30,7004.43,RECIFE,5,FALSE,vegetable
252,159,20161.84,19021.80,SAO LUIS,8,FALSE,meat
253,179,11621.49,8529.47,SAO LUIS,6,TRUE,vegetable
254,267,25158.26,20472.23,SAO LUIS,8,FALSE,meat
255,149,14593.17,10254.81,FORTALEZA,3,FALSE,unknown
256,164,17676.86,12202.68,RECIFE,3,FALSE,unknown
257,325,34705.08,28400.63,FORTALEZA,11,FALSE,meat
258,235,49784.95,34365.44,SAO LUIS,14,FALSE,meat
259,220,38476.94,33941.89,SAO LUIS,10,FALSE,unknown
260,146,9381.06,8431.38,RECIFE,3,FALSE,meat
261,184,19209.45,18128.19,SAO LUIS,12,FALSE,vegetable
262,171,32135.14,27843.99,RECIFE,8,FALSE,unknown
263,293,55156.43,48861.19,RECIFE,14,FALSE,unknown
264,193,30726.17,24351.11,SAO LUIS,7,FALSE,unknown
265,182,40343.58,34289.21,FORTALEZA,14,FALSE,meat
266,140,14148.41,11221.81,RECIFE,4,FALSE,meat
267,181,17289.10,12169.18,RECIFE,8,TRUE,vegetable
268,188,24147.88,17745.28,RECIFE,7,FALSE,meat
269,178,15002.63,11935.05,RECIFE,3,TRUE,unknown
270,244,33841.53,30086.47,SAO LUIS,12,FALSE,meat
271,169,3033.36,2637.94,RECIFE,2,TRUE,vegetable
272,131,9310.09,7280.21,RECIFE,3,FALSE,meat
273,273,45656.54,31291.38,RECIFE,13,FALSE,meat
274,171,8734.76,8147.47,RECIFE,2,TRUE,unknown
275,171,4066.72,4010.65,SAO LUIS,3,TRUE,vegetable
276,318,49919.72,36350.21,SAO LUIS,15,FALSE,meat
277,173,16751.49,12573.11,RECIFE,4,TRUE,unknown
278,135,25379.65,18578.50,FORTALEZA,7,FALSE,meat
279,132,20286.45,14246.79,RECIFE,4,FALSE,unknown
280,228,46582.09,31201.56,RECIFE,9,FALSE,unknown
281,166,16214.45,16040.14,FORTALEZA,11,TRUE,vegetable
282,196,32379.22,23673.74,SAO LUIS,9,FALSE,meat
283,277,32041.49,30510.69,SAO LUIS,12,FALSE,meat
284,254,40297.39,29727.12,RECIFE,8,FALSE,unknown
285,219,48902.70,34787.56,RECIFE,10,FALSE,unknown
286,168,4441.15,4374.81,SAO LUIS,1,TRUE,unknown
287,84,2113.92,2002.67,RECIFE,1,FALSE,vegetable
288,191,23879.71,23080.55,RECIFE,9,FALSE,meat
289,212,47753.83,42348.68,FORTALEZA,12,FALSE,unknown
290,219,34513.08,25671.63,SAO LUIS,10,FALSE,meat
291,104,4954.71,3364.80,FORTALEZA,2,FALSE,vegetable
292,192,41166.66,38660.06,RECIFE,11,TRUE,unknown
293,185,71839.85,49879.03,NATAL,14,TRUE,unknown
294,176,25601.63,22813.00,NATAL,7,TRUE,unknown
295,187,52664.20,50821.91,RECIFE,15,FALSE,unknown
296,121,13908.28,12237.07,RECIFE,3,FALSE,unknown
297,259,60401.35,42228.80,NATAL,12,FALSE,unknown
298,197,25693.14,17551.82,FORTALEZA,7,FALSE,meat
299,184,48905.64,42685.10,FORTALEZA,12,TRUE,unknown
300,178,28364.25,25018.21,SAO LUIS,7,TRUE,unknown
301,146,13532.31,10118.41,FORTALEZA,4,FALSE,meat
302,171,37167.47,26132.87,RECIFE,10,FALSE,meat
303,159,18349.98,14390.61,FORTALEZA,4,FALSE,unknown
304,190,65520.71,47031.55,SAO LUIS,13,TRUE,unknown
305,182,37954.05,37489.78,RECIFE,15,TRUE,meat
306,202,9600.33,9215.55,NATAL,4,FALSE,meat
307,168,12721.45,8922.39,FORTALEZA,6,TRUE,vegetable
308,245,34163.03,26474.03,RECIFE,8,FALSE,unknown
309,341,59752.64,50888.13,RECIFE,15,FALSE,unknown
310,164,41057.15,28696.57,NATAL,8,FALSE,unknown
311,198,23132.47,22040.83,SAO LUIS,9,FALSE,meat
312,169,15188.55,10559.11,RECIFE,7,TRUE,vegetable
313,243,50875.93,36614.57,RECIFE,15,FALSE,meat
314,192,14126.32,9619.60,FORTALEZA,3,FALSE,unknown
315,206,76106.80,52498.75,RECIFE,15,TRUE,unknown
316,181,34686.52,33393.07,FORTALEZA,13,FALSE,meat
317,199,24811.98,16741.71,SAO LUIS,7,FALSE,meat
318,133,8351.58,8007.27,SAO LUIS,5,FALSE,vegetable
319,177,23872.40,17715.65,SAO LUIS,7,FALSE,meat
320,166,7818.63,20105.70,SAO LUIS,5,TRUE,vegetable
321,175,16598.40,14214.57,FORTALEZA,4,TRUE,unknown
322,168,12121.25,10354.79,SAO LUIS,7,FALSE,vegetable
323,162,32677.52,23201.95,SAO LUIS,9,FALSE,meat
324,207,40752.50,32383.46,NATAL,13,FALSE,meat
325,139,16725.10,13979.26,NATAL,4,FALSE,unknown
326,229,30240.58,27420.94,RECIFE,11,FALSE,meat
327,231,36966.69,24699.71,NATAL,10,FALSE,meat
328,174,34898.74,30928.03,NATAL,12,FALSE,meat
329,164,26966.39,26654.64,SAO LUIS,8,FALSE,unknown
330,187,46063.41,30772.46,FORTALEZA,12,FALSE,meat
331,231,14508.05,12023.87,SAO LUIS,5,FALSE,meat
332,262,43659.74,34260.85,RECIFE,10,FALSE,unknown
333,232,26612.07,18760.87,RECIFE,13,FALSE,vegetable
334,134,9645.07,8324.35,NATAL,2,FALSE,unknown
335,180,35058.43,23857.67,RECIFE,7,TRUE,unknown
336,172,26641.48,20696.81,SAO LUIS,8,FALSE,meat
337,119,10049.39,9196.30,NATAL,4,FALSE,meat
338,180,18945.03,13999.60,RECIFE,9,TRUE,vegetable
339,186,37236.74,28684.87,RECIFE,11,TRUE,meat
340,211,43752.01,30336.03,RECIFE,12,FALSE,meat
341,180,46166.13,37359.58,NATAL,11,TRUE,unknown
342,178,40551.05,31544.91,RECIFE,9,TRUE,unknown
343,160,11796.77,9718.70,RECIFE,4,FALSE,meat
344,162,13163.47,10315.76,RECIFE,3,FALSE,unknown
345,143,15580.08,12183.84,FORTALEZA,3,FALSE,unknown
346,148,12345.29,12273.38,SAO LUIS,4,FALSE,unknown
347,275,61209.44,49565.68,SAO LUIS,14,FALSE,unknown
348,182,25154.55,23542.58,NATAL,9,FALSE,meat
349,177,36698.38,30961.12,RECIFE,12,TRUE,meat
350,143,5256.65,4862.73,RECIFE,2,FALSE,meat
351,183,20231.62,15189.17,SAO LUIS,10,TRUE,vegetable
352,110,9917.27,8065.72,NATAL,2,FALSE,unknown
353,142,6878.71,6275.04,NATAL,3,FALSE,meat
354,166,20690.88,15063.17,RECIFE,6,FALSE,meat
355,167,46269.80,32128.11,RECIFE,13,FALSE,meat
356,160,13061.86,11392.04,NATAL,3,FALSE,unknown
357,76,1637.94,1547.96,FORTALEZA,1,FALSE,vegetable
358,187,20499.61,18996.99,RECIFE,8,FALSE,meat
359,198,29661.41,23371.95,RECIFE,9,FALSE,meat
360,240,61454.11,42884.80,RECIFE,12,FALSE,unknown
361,222,34775.86,27833.73,FORTALEZA,11,FALSE,meat
362,231,24259.97,16474.34,RECIFE,5,FALSE,unknown
363,180,18607.22,12832.26,NATAL,4,FALSE,unknown
364,178,27856.76,19150.60,RECIFE,8,FALSE,meat
365,168,9884.04,7765.92,RECIFE,5,TRUE,vegetable
366,181,34052.30,26851.91,RECIFE,11,TRUE,meat
367,173,6807.83,5036.27,SAO LUIS,2,FALSE,meat
368,190,34272.39,24384.89,FORTALEZA,10,FALSE,meat
369,171,28099.14,19309.80,SAO LUIS,6,FALSE,unknown
370,176,33240.57,27344.13,SAO LUIS,8,TRUE,unknown
371,194,20679.88,19693.34,RECIFE,6,FALSE,unknown
372,190,31776.64,30708.88,RECIFE,12,FALSE,meat
373,167,9896.81,7191.76,SAO LUIS,5,TRUE,vegetable
374,257,45345.97,32506.28,NATAL,13,FALSE,meat
375,113,5851.05,5615.08,SAO LUIS,4,FALSE,vegetable
376,179,20564.56,17231.05,RECIFE,7,FALSE,meat
377,173,21156.17,17726.80,SAO LUIS,12,TRUE,vegetable
378,499,75253.00,51526.00,SAO LUIS,15,FALSE,unknown
379,274,32754.02,21944.53,FORTALEZA,15,FALSE,vegetable
380,216,45023.77,38228.64,FORTALEZA,11,FALSE,unknown
381,270,64445.58,43647.04,RECIFE,12,FALSE,unknown
382,152,31257.99,24645.66,FORTALEZA,10,FALSE,meat
383,186,14955.80,12612.95,NATAL,5,FALSE,meat
384,129,6421.39,5036.68,RECIFE,3,FALSE,vegetable
385,173,9668.46,7156.30,RECIFE,5,TRUE,vegetable
386,275,37683.29,27406.16,NATAL,8,FALSE,unknown
387,205,38243.85,30983.61,RECIFE,9,FALSE,unknown
388,173,24110.69,17282.56,SAO LUIS,5,TRUE,unknown
389,102,3276.98,2666.33,SAO LUIS,1,FALSE,meat
390,221,36773.55,35530.02,SAO LUIS,14,FALSE,meat
391,299,38793.45,26416.82,RECIFE,11,FALSE, Meat
392,203,50283.88,36923.76,RECIFE,11,FALSE,unknown
393,210,17785.99,17313.55,RECIFE,7,FALSE,meat
394,260,63143.59,43576.21,NATAL,12,FALSE,unknown
395,272,74749.42,50859.31,FORTALEZA,15,FALSE,unknown
396,179,20726.19,20141.71,NATAL,8,FALSE,meat
397,208,21197.97,21036.31,SAO LUIS,8,FALSE,meat
398,152,9687.78,7304.77,RECIFE,3,FALSE,meat
399,175,11114.61,8318.11,NATAL,6,TRUE,vegetable
400,151,31557.52,27494.55,SAO LUIS,8,FALSE,unknown
401,98,4925.53,4902.09,NATAL,1,FALSE,unknown
402,168,6244.40,5400.85,SAO LUIS,2,TRUE,unknown
403,167,10329.85,7474.34,RECIFE,5,TRUE,vegetable
404,290,67538.80,51946.88,RECIFE,15,FALSE,unknown
405,233,53837.94,36775.59,RECIFE,15,FALSE,meat
406,178,39719.53,35550.95,NATAL,14,FALSE,meat
407,326,70608.35,51624.27,SAO LUIS,15,FALSE,unknown
408,367,63568.56,42818.45,RECIFE,12,FALSE,unknown
409,155,34400.42,32194.74,RECIFE,9,FALSE,unknown
410,131,20747.10,18077.67,RECIFE,7,FALSE,meat
411,131,5628.07,5288.41,SAO LUIS,2,FALSE,meat
412,172,8858.51,7916.53,RECIFE,5,TRUE,vegetable
413,169,18736.91,12681.93,NATAL,5,FALSE,meat
414,352,59729.93,47148.43,NATAL,13,FALSE,unknown
415,193,39395.44,28809.60,FORTALEZA,12,FALSE,meat
416,139,12503.68,11980.99,RECIFE,3,FALSE,unknown
417,294,54330.28,42510.94,SAO LUIS,12,FALSE,unknown
418,181,34900.96,34230.77,RECIFE,10,TRUE,unknown
419,223,26558.41,19224.92,SAO LUIS,8,FALSE,meat
420,177,12163.57,11285.99,FORTALEZA,8,FALSE,vegetable
421,158,16074.39,14387.40,RECIFE,6,FALSE,meat
422,133,15868.24,11283.76,FORTALEZA,5,FALSE,meat
423,95,3758.79,2958.82,FORTALEZA,1,FALSE,meat
424,158,7062.51,6185.74,RECIFE,2,FALSE,unknown
425,176,41333.73,30631.68,RECIFE,9,FALSE,unknown
426,196,19417.16,15047.28,NATAL,6,FALSE,meat
427,176,26163.44,17873.33,RECIFE,7,TRUE,meat
428,144,31612.03,28607.20,SAO LUIS,11,FALSE,meat
429,169,16288.43,11438.73,FORTALEZA,5,FALSE,meat
430,170,10860.61,10269.15,RECIFE,7,TRUE,vegetable
431,176,18391.18,15393.47,RECIFE,6,FALSE,meat
432,182,28144.92,21144.83,NATAL,8,FALSE,meat
433,212,25813.20,19628.13,SAO LUIS,8,FALSE,meat
434,199,26388.06,20386.50,RECIFE,14,FALSE,vegetable
435,149,13302.63,9073.86,SAO LUIS,4,FALSE,meat
436,160,10400.83,7277.24,RECIFE,2,FALSE,unknown
437,153,41066.59,29023.98,RECIFE,12,FALSE,meat
438,173,12360.71,8659.13,RECIFE,6,TRUE,vegetable
439,182,22416.25,19358.73,FORTALEZA,13,TRUE,vegetable
440,229,29906.89,20779.30,SAO LUIS,14,FALSE,vegetable
441,141,3360.13,2464.32,RECIFE,2,FALSE,vegetable
442,360,72110.47,48686.66,RECIFE,14,FALSE,unknown
443,118,8547.94,7717.52,RECIFE,3,FALSE,meat
444,191,27070.33,21222.04,RECIFE,6,FALSE,unknown
